"","keyWords"
"beyond","38.0"
"fintech","33.0"
"pragmatic","1.0"
"assessment","31.0"
"disruptive","44.0"
"potential","201.0"
"financial","896.0"
"services","486.0"
"part","17.0"
"future","211.0"
"series","21.0"
"prepared","4.0"
"collaboration","21.0"
"deloitte","116.0"
"august","4.0"
"foreword","3.0"
"consistent","12.0"
"world","351.0"
"economic","279.0"
"forums","9.0"
"mission","5.0"
"applying","5.0"
"multistakeholder","15.0"
"approach","64.0"
"address","19.0"
"issues","26.0"
"global","166.0"
"impact","111.0"
"creating","52.0"
"report","61.0"
"involved","30.0"
"extensive","11.0"
"outreach","5.0"
"dialogue","9.0"
"numerous","6.0"
"organizations","22.0"
"individuals","104.0"
"included","8.0"
"innovation","94.0"
"technology","199.0"
"communities","2.0"
"professionals","5.0"
"academia","6.0"
"public","51.0"
"sector","44.0"
"interviews","22.0"
"international","36.0"
"workshop","5.0"
"sessions","4.0"
"encouraging","5.0"
"collaborative","5.0"
"discuss","7.0"
"insights","20.0"
"opportunities","189.0"
"concerning","1.0"
"disruption","40.0"
"within","139.0"
"industry","143.0"
"holistic","6.0"
"perspective","5.0"
"would","198.0"
"enriched","4.0"
"without","66.0"
"support","69.0"
"contributions","4.0"
"subject","42.0"
"matter","43.0"
"experts","58.0"
"assisted","1.0"
"driving","39.0"
"thoughts","1.0"
"forward","15.0"
"particular","24.0"
"thank","1.0"
"projects","25.0"
"steering","13.0"
"committee","13.0"
"working","29.0"
"group","85.0"
"introduced","11.0"
"acknowledgements","30.0"
"section","48.0"
"played","4.0"
"invaluable","4.0"
"role","119.0"
"expertise","24.0"
"patient","5.0"
"mentorship","1.0"
"also","99.0"
"critical","111.0"
"ongoing","19.0"
"institutional","53.0"
"initiative","10.0"
"forum","265.0"
"leadership","20.0"
"chairman","10.0"
"whose","5.0"
"vision","1.0"
"fourth","5.0"
"industrial","4.0"
"revolution","4.0"
"inspirational","1.0"
"work","40.0"
"finally","1.0"
"grateful","4.0"
"consulting","19.0"
"llp","26.0"
"united","25.0"
"states","184.0"
"entity","81.0"
"network","106.0"
"generous","4.0"
"commitment","4.0"
"capacity","23.0"
"official","6.0"
"professional","30.0"
"adviser","7.0"
"project","101.0"
"feedback","10.0"
"questions","58.0"
"contact","20.0"
"r","33.0"
"jesse","13.0"
"mcwaters","13.0"
"lead","98.0"
"author","7.0"
"jessemcwatersweforumorg","8.0"
"rob","17.0"
"galaski","14.0"
"rgalaskideloitteca","5.0"
"refers","6.0"
"one","92.0"
"touche","11.0"
"tohmatsu","5.0"
"limited","86.0"
"uk","33.0"
"private","81.0"
"company","44.0"
"guarantee","6.0"
"dttl","16.0"
"member","57.0"
"firms","134.0"
"related","15.0"
"entities","127.0"
"legally","8.0"
"separate","8.0"
"independent","12.0"
"referred","6.0"
"provide","209.0"
"clients","50.0"
"please","15.0"
"see","18.0"
"wwwdeloittecomabout","4.0"
"detailed","22.0"
"description","43.0"
"wwwdeloittecomusabout","3.0"
"legal","79.0"
"structure","46.0"
"subsidiaries","4.0"
"certain","34.0"
"may","249.0"
"available","40.0"
"attest","4.0"
"rules","23.0"
"regulations","49.0"
"accounting","12.0"
"publication","13.0"
"contains","4.0"
"general","7.0"
"information","361.0"
"means","34.0"
"rendering","4.0"
"business","184.0"
"investment","296.0"
"tax","31.0"
"advice","48.0"
"substitute","3.0"
"used","57.0"
"basis","28.0"
"decision","29.0"
"action","21.0"
"affect","18.0"
"making","52.0"
"taking","20.0"
"consult","6.0"
"qualified","6.0"
"shall","4.0"
"responsible","25.0"
"loss","85.0"
"sustained","4.0"
"person","9.0"
"relies","7.0"
"members","24.0"
"following","73.0"
"senior","24.0"
"leaders","23.0"
"institutions","534.0"
"provided","32.0"
"guidance","20.0"
"oversight","16.0"
"thought","10.0"
"robert","12.0"
"contri","3.0"
"leader","14.0"
"ann","4.0"
"cairns","3.0"
"president","12.0"
"markets","141.0"
"mastercard","20.0"
"david","14.0"
"craig","5.0"
"risk","278.0"
"thomson","20.0"
"reuters","21.0"
"john","22.0"
"flint","4.0"
"kimberly","1.0"
"hammonds","2.0"
"chief","52.0"
"operating","30.0"
"officer","40.0"
"deutsche","16.0"
"bank","340.0"
"jason","5.0"
"harris","7.0"
"executive","52.0"
"property","17.0"
"casualty","11.0"
"xl","5.0"
"catlin","1.0"
"michael","18.0"
"harte","4.0"
"head","68.0"
"barclays","14.0"
"axel","3.0"
"lehmann","3.0"
"retail","88.0"
"banking","134.0"
"wealth","120.0"
"management","231.0"
"hsbc","12.0"
"board","4.0"
"ubs","13.0"
"anju","3.0"
"patwardhan","3.0"
"partner","42.0"
"creditease","5.0"
"fund","27.0"
"puth","4.0"
"cls","6.0"
"william","6.0"
"sheedy","4.0"
"corporate","37.0"
"strategy","64.0"
"government","57.0"
"relations","4.0"
"visa","17.0"
"dieter","3.0"
"wemmer","4.0"
"allianz","10.0"
"team","50.0"
"like","41.0"
"acknowledge","4.0"
"executives","8.0"
"helped","4.0"
"define","13.0"
"framework","27.0"
"shape","17.0"
"strategic","17.0"
"analyses","26.0"
"josh","3.0"
"bottomley","2.0"
"digital","399.0"
"thomas","3.0"
"brown","6.0"
"paul","16.0"
"hastings","5.0"
"claire","6.0"
"calmjane","1.0"
"director","56.0"
"lloyds","12.0"
"christof","4.0"
"edel","4.0"
"development","101.0"
"roland","1.0"
"fejfar","1.0"
"vicepresident","8.0"
"ibd","1.0"
"morgan","24.0"
"stanley","15.0"
"americas","3.0"
"dorothy","5.0"
"hillenius","5.0"
"ing","9.0"
"lena","3.0"
"masscresnik","3.0"
"phd","3.0"
"blackrock","10.0"
"victor","5.0"
"matarranz","4.0"
"chairmans","2.0"
"office","24.0"
"santander","9.0"
"neil","5.0"
"mumm","4.0"
"max","7.0"
"neukirchen","4.0"
"managing","35.0"
"jp","11.0"
"chase","10.0"
"palatnick","6.0"
"architect","4.0"
"dtcc","11.0"
"justin","5.0"
"pinkham","4.0"
"svp","3.0"
"payments","274.0"
"rangaswami","2.0"
"data","525.0"
"bob","8.0"
"reany","4.0"
"evp","3.0"
"identity","572.0"
"solutions","177.0"
"product","129.0"
"peter","12.0"
"rutland","5.0"
"cohead","4.0"
"cvc","6.0"
"capital","264.0"
"partners","41.0"
"nicolas","6.0"
"de","8.0"
"skowronski","5.0"
"deputy","6.0"
"solution","61.0"
"julius","6.0"
"baer","6.0"
"huw","6.0"
"van","12.0"
"steenis","6.0"
"schroders","1.0"
"colin","6.0"
"teichholtz","4.0"
"portfolio","22.0"
"manager","16.0"
"pine","4.0"
"river","4.0"
"fabian","1.0"
"vandenreydt","4.0"
"securities","32.0"
"innotribe","4.0"
"swift","28.0"
"institute","10.0"
"editors","1.0"
"note","15.0"
"launched","25.0"
"annual","15.0"
"meeting","12.0"
"davos","4.0"
"klosters","1.0"
"still","25.0"
"consumed","7.0"
"navigating","2.0"
"aftershocks","1.0"
"crisis","19.0"
"wings","1.0"
"new","421.0"
"challenge","42.0"
"system","205.0"
"growing","38.0"
"form","36.0"
"entrants","54.0"
"promised","1.0"
"rapidly","26.0"
"reshape","6.0"
"products","336.0"
"structured","10.0"
"provisioned","5.0"
"nearly","4.0"
"four","16.0"
"years","33.0"
"later","5.0"
"draws","1.0"
"close","3.0"
