"","0.0","1.0"
"6.0","financial","0.2922803070383197"
"416.0","customers","0.1950710084920928"
"321.0","identity","0.1865896602967844"
"195.0","institutions","0.1741938437036414"
"317.0","data","0.1712579924052655"
"7.0","services","0.1585359701123029"
"442.0","market","0.1559263245137464"
"726.0","platforms","0.1389636281231297"
"366.0","new","0.1373325996240319"
"271.0","digital","0.1301560742280017"
"585.0","customer","0.1216747260326934"
"433.0","key","0.119717491833776"
"168.0","information","0.1177602576348587"
"17.0","world","0.1144982006366632"
"221.0","bank","0.1109099379386481"
"375.0","products","0.1096051151393699"
"438.0","insurance","0.1076478809404526"
"638.0","traditional","0.1050382353418961"
"827.0","investors","0.09981894414478329"
"632.0","alternative","0.09916653274514418"
"633.0","payment","0.09786170994586597"
"172.0","investment","0.09655688714658776"
"815.0","banks","0.09492585864749"
"18.0","economic","0.09101139024965535"
"210.0","risk","0.0906851845498358"
"315.0","payments","0.0893803617505576"
"435.0","uncertainties","0.08709692185182072"
"93.0","forum","0.08644451045218161"
"328.0","capital","0.08611830475236205"
"405.0","implications","0.08579209905254251"
"952.0","end","0.08220383635452742"
"511.0","eg","0.08187763065470786"
"159.0","may","0.08122521925506876"
"1179.0","systems","0.08057280785542965"
"927.0","access","0.0802466021556101"
"410.0","value","0.07894177935633188"
"434.0","findings","0.07828936795669278"
"647.0","providers","0.07698454515741457"
"238.0","management","0.0753535166583168"
"439.0","lending","0.07502731095849724"
"1087.0","insurers","0.07372248815921903"
"499.0","transactions","0.07274387105976038"
"790.0","processes","0.07241766535994082"
"9.0","future","0.06882940266192573"
"147.0","provide","0.06817699126228663"
"368.0","system","0.06687216846300842"
"5.0","potential","0.06556734566373021"
"3887.0","dlt","0.06524113996391065"
"39.0","technology","0.06491493426409109"
"60.0","would","0.06458872856427154"
"765.0","regulatory","0.06426252286445198"
"804.0","process","0.06393631716463244"
"6000.0","scenario","0.06361011146481288"
"409.0","use","0.06263149436535423"
"53.0","opportunities","0.06165287726589556"
"866.0","risks","0.06100046586625646"
"496.0","users","0.06034805446661735"
"108.0","states","0.06002184876679779"
"171.0","business","0.06002184876679779"
"881.0","intermediaries","0.05969564306697824"
"395.0","regulators","0.05936943736715869"
"509.0","large","0.05839082026770003"
"1462.0","introduction","0.05773840886806093"
"322.0","solutions","0.05773840886806093"
"394.0","incumbents","0.05675979176860226"
"1076.0","asset","0.05610738036896316"
"614.0","conclusion","0.05610738036896316"
"604.0","user","0.05545496896932405"
"723.0","become","0.0551287632695045"
